DATE,COUNTY,TOTAL_CASES,NEW_CASES,TOTAL_CONFIRMED,NEW_CONFIRMED,TOTAL_PROBABLE,NEW_PROBABLE,POS_TESTS,NEW_POS_TESTS,NEG_TESTS,NEW_NEG_TESTS,TOTAL_TESTS,NEW_TESTS,NEW_DEATHS,TOTAL_DEATHS,NEW_RECOVERED,TOTAL_RECOVERED,NEW_ACTIVE,TOTAL_ACTIVE,NEW_HOSPITALIZED,TOTAL_HOSPITALIZED
2020-03-06,Davidson,,,,,,,,,,,,,,,,,,,,
2020-03-08,Davidson,1.0,,,,,,,,,,,,,,,,,,,
2020-03-09,Davidson,1.0,0.0,,,,,,,,,,,,,,,,,,
2020-03-10,Davidson,2.0,1.0,,,,,,,,,,,,,,,,,,
2020-03-11,Davidson,2.0,0.0,,,,,,,,,,,,,,,,,,
2020-03-12,Davidson,6.0,4.0,,,,,,,,,,,,,,,,,,
2020-03-13,Davidson,10.0,4.0,,,,,,,,,,,,,,,,,,
2020-03-14,Davidson,14.0,4.0,,,,,,,,,,,,,,,,,,
2020-03-15,Davidson,17.0,3.0,,,,,,,,,,,,,,,,,,
2020-03-16,Davidson,25.0,8.0,,,,,,,,,,,,,,,,,,
2020-03-17,Davidson,42.0,17.0,,,,,,,,,,,,,,,,,,
2020-03-18,Davidson,58.0,16.0,,,,,,,,,,,,,,,,,,
2020-03-19,Davidson,75.0,17.0,,,,,,,,,,,,,,,,,,
2020-03-20,Davidson,101.0,26.0,,,,,,,,,,,,,,,,,,
2020-03-21,Davidson,140.0,39.0,,,,,,,,,,,,,,,,,,
2020-03-22,Davidson,167.0,27.0,,,,,,,,,,,,,,,,,,
2020-03-23,Davidson,164.0,-3.0,,,,,,,,,,,,,,,,,,
2020-03-24,Davidson,183.0,19.0,,,,,,,,,,,,,,,,,,
2020-03-25,Davidson,188.0,5.0,,,,,,,,,,,,,,,,,,
2020-03-26,Davidson,203.0,15.0,,,,,,,,,,,,,,,,,,
2020-03-27,Davidson,216.0,13.0,,,,,,,,,,,,,,,,,,
2020-03-28,Davidson,243.0,27.0,,,,,,,,,,,,,,,,,,
