County,Date,Death,Negative,Percent_Tested,Percentage of County Population,Population,Positive,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,fips
Wilson,2020-03-19,0.0,,,,,2.0,0.0,0.0,0.0,0.0,0.0,47189.0
Wilson,2020-03-20,0.0,,,,,3.0,1.0,1.0,1.0,1.0,1.0,47189.0
Wilson,2020-03-21,0.0,,,,,3.0,2.0,2.0,2.0,2.0,2.0,47189.0
Wilson,2020-03-22,0.0,,,,,3.0,3.0,3.0,3.0,3.0,3.0,47189.0
Wilson,2020-03-23,0.0,,,,,3.0,4.0,4.0,4.0,4.0,4.0,47189.0
Wilson,2020-03-24,0.0,,,,,7.0,5.0,5.0,5.0,5.0,5.0,47189.0
Wilson,2020-03-25,0.0,,,,,10.0,6.0,6.0,6.0,6.0,6.0,47189.0
Wilson,2020-03-26,0.0,,,,,13.0,7.0,7.0,7.0,7.0,7.0,47189.0
Wilson,2020-03-27,0.0,,,,,20.0,8.0,8.0,8.0,8.0,8.0,47189.0
Wilson,2020-03-28,,,,0.013999999999999999,144657.0,20.0,9.0,9.0,9.0,9.0,9.0,
Wilson,2020-03-29,,,,0.019,144657.0,27.0,10.0,10.0,10.0,10.0,10.0,
Wilson,2020-03-30,,,,0.022000000000000002,144657.0,32.0,11.0,11.0,11.0,11.0,11.0,
Wilson,2020-03-31,,477.0,0.4,0.027000000000000003,144657.0,39.0,12.0,12.0,12.0,12.0,12.0,
Wilson,2020-04-01,,538.0,0.4,0.031,144657.0,45.0,13.0,13.0,13.0,13.0,13.0,
Wilson,2020-04-02,,756.0,0.6,0.043,144657.0,62.0,14.0,14.0,14.0,14.0,14.0,
Wilson,2020-04-03,,806.0,0.6,0.049,144657.0,71.0,15.0,15.0,15.0,15.0,15.0,
Wilson,2020-04-04,,884.0,0.7,0.057,144657.0,82.0,16.0,16.0,16.0,16.0,,
Williamson,2020-03-05,0.0,,,,,1.0,17.0,17.0,17.0,17.0,16.0,47187.0
Williamson,2020-03-06,0.0,,,,,1.0,18.0,18.0,18.0,18.0,17.0,47187.0
Williamson,2020-03-07,0.0,,,,,1.0,19.0,19.0,19.0,19.0,18.0,47187.0
Williamson,2020-03-08,0.0,,,,,1.0,20.0,20.0,20.0,20.0,19.0,47187.0
Williamson,2020-03-09,0.0,,,,,2.0,21.0,21.0,21.0,21.0,20.0,47187.0
Williamson,2020-03-10,0.0,,,,,4.0,22.0,22.0,22.0,22.0,21.0,47187.0
Williamson,2020-03-11,0.0,,,,,4.0,23.0,23.0,23.0,23.0,22.0,47187.0
Williamson,2020-03-12,0.0,,,,,8.0,24.0,24.0,24.0,24.0,23.0,47187.0
Williamson,2020-03-13,0.0,,,,,9.0,25.0,25.0,25.0,25.0,24.0,47187.0
Williamson,2020-03-14,0.0,,,,,10.0,26.0,26.0,26.0,26.0,25.0,47187.0
Williamson,2020-03-15,0.0,,,,,14.0,27.0,27.0,27.0,27.0,26.0,47187.0
Williamson,2020-03-16,0.0,,,,,18.0,28.0,28.0,28.0,28.0,27.0,47187.0
Williamson,2020-03-17,0.0,,,,,21.0,29.0,29.0,29.0,29.0,28.0,47187.0
Williamson,2020-03-18,0.0,,,,,24.0,30.0,30.0,30.0,30.0,29.0,47187.0
Williamson,2020-03-19,0.0,,,,,35.0,31.0,31.0,31.0,31.0,30.0,47187.0
Williamson,2020-03-20,0.0,,,,,35.0,32.0,32.0,32.0,32.0,31.0,47187.0
Williamson,2020-03-21,0.0,,,,,47.0,33.0,33.0,33.0,33.0,32.0,47187.0
Williamson,2020-03-22,0.0,,,,,48.0,34.0,34.0,34.0,34.0,33.0,47187.0
Williamson,2020-03-23,0.0,,,,,48.0,35.0,35.0,35.0,35.0,34.0,47187.0
Williamson,2020-03-24,0.0,,,,,64.0,36.0,36.0,36.0,36.0,35.0,47187.0
Williamson,2020-03-25,0.0,,,,,66.0,37.0,37.0,37.0,37.0,36.0,47187.0
Williamson,2020-03-26,0.0,,,,,70.0,38.0,38.0,38.0,38.0,37.0,47187.0
Williamson,2020-03-27,0.0,,,,,91.0,39.0,39.0,39.0,39.0,38.0,47187.0
Williamson,2020-03-28,,,,0.04,238412.0,95.0,40.0,40.0,40.0,40.0,39.0,
Williamson,2020-03-29,,,,0.042,238412.0,101.0,41.0,41.0,41.0,41.0,40.0,
Williamson,2020-03-30,,,,0.047,238412.0,111.0,42.0,42.0,42.0,42.0,41.0,
Williamson,2020-03-31,,1097.0,0.5,0.055,238412.0,131.0,43.0,43.0,43.0,43.0,42.0,
Williamson,2020-04-01,2.0,1194.0,0.6,0.062,238412.0,148.0,44.0,44.0,44.0,44.0,43.0,
Williamson,2020-04-02,3.0,1434.0,0.7,0.083,238412.0,199.0,45.0,45.0,45.0,45.0,44.0,
Williamson,2020-04-03,2.0,1568.0,0.8,0.09300000000000001,238412.0,221.0,46.0,46.0,46.0,46.0,45.0,
Williamson,2020-04-04,2.0,1698.0,0.8,0.1,238412.0,239.0,47.0,47.0,47.0,47.0,,
White,2020-03-25,0.0,,,,,1.0,48.0,48.0,48.0,48.0,46.0,47185.0
White,2020-03-26,0.0,,,,,1.0,49.0,49.0,49.0,49.0,47.0,47185.0
White,2020-03-27,0.0,,,,,1.0,50.0,50.0,50.0,50.0,48.0,47185.0
White,2020-03-28,,,,0.004,27345.0,1.0,51.0,51.0,51.0,51.0,49.0,
White,2020-03-29,,,,0.004,27345.0,1.0,52.0,52.0,52.0,52.0,50.0,
White,2020-03-30,,,,0.004,27345.0,1.0,53.0,53.0,53.0,53.0,51.0,
White,2020-03-31,,59.0,0.2,0.004,27345.0,1.0,54.0,54.0,54.0,54.0,52.0,
White,2020-04-01,,64.0,0.2,0.006999999999999999,27345.0,2.0,55.0,55.0,55.0,55.0,53.0,
White,2020-04-02,,77.0,0.3,0.006999999999999999,27345.0,2.0,56.0,56.0,56.0,56.0,54.0,
White,2020-04-03,,102.0,0.4,0.006999999999999999,27345.0,2.0,57.0,57.0,57.0,57.0,55.0,
White,2020-04-04,,104.0,0.4,0.006999999999999999,27345.0,2.0,58.0,58.0,58.0,58.0,,
Weakley,2020-03-24,0.0,,,,,1.0,59.0,59.0,59.0,59.0,56.0,47183.0
Weakley,2020-03-28,,,,0.003,33328.0,1.0,60.0,60.0,60.0,60.0,57.0,
Weakley,2020-03-29,,,,0.003,33328.0,1.0,61.0,61.0,61.0,61.0,58.0,
Weakley,2020-03-30,,,,0.003,33328.0,1.0,62.0,62.0,62.0,62.0,59.0,
Weakley,2020-03-31,,55.0,0.2,0.003,33328.0,1.0,63.0,63.0,63.0,63.0,60.0,
Weakley,2020-04-01,,59.0,0.2,0.003,33328.0,1.0,64.0,64.0,64.0,64.0,61.0,
Weakley,2020-04-02,,68.0,0.2,0.003,33328.0,1.0,65.0,65.0,65.0,65.0,62.0,
Weakley,2020-04-03,,72.0,0.2,0.003,33328.0,1.0,66.0,66.0,66.0,66.0,63.0,
Weakley,2020-04-04,,77.0,0.2,0.003,33328.0,1.0,67.0,67.0,67.0,67.0,,
Wayne,2020-03-30,,,,0.006,16673.0,1.0,68.0,68.0,68.0,68.0,64.0,
Wayne,2020-03-31,,17.0,0.1,0.006,16673.0,1.0,69.0,69.0,69.0,69.0,65.0,
Wayne,2020-04-01,,21.0,0.1,0.006,16673.0,1.0,70.0,70.0,70.0,70.0,66.0,
Wayne,2020-04-02,,31.0,0.2,0.012,16673.0,2.0,71.0,71.0,71.0,71.0,67.0,
Wayne,2020-04-03,,34.0,0.2,0.012,16673.0,2.0,72.0,72.0,72.0,72.0,68.0,
Wayne,2020-04-04,,37.0,0.2,0.012,16673.0,2.0,73.0,73.0,73.0,73.0,,
Washington,2020-03-19,0.0,,,,,2.0,74.0,74.0,74.0,74.0,69.0,47179.0
Washington,2020-03-20,0.0,,,,,2.0,75.0,75.0,75.0,75.0,70.0,47179.0
Washington,2020-03-21,0.0,,,,,2.0,76.0,76.0,76.0,76.0,71.0,47179.0
Washington,2020-03-22,0.0,,,,,2.0,77.0,77.0,77.0,77.0,72.0,47179.0
Washington,2020-03-23,0.0,,,,,2.0,78.0,78.0,78.0,78.0,73.0,47179.0
Washington,2020-03-24,0.0,,,,,7.0,79.0,79.0,79.0,79.0,74.0,47179.0
