DATE,COUNTY,TOTAL_CASES,NEW_CASES,TOTAL_CONFIRMED,NEW_CONFIRMED,TOTAL_PROBABLE,NEW_PROBABLE,POS_TESTS,NEG_TESTS,TOTAL_TESTS,NEW_TESTS,NEW_DEATHS,TOTAL_DEATHS,NEW_RECOVERED,TOTAL_RECOVERED,NEW_ACTIVE,TOTAL_ACTIVE,NEW_HOSPITALIZED,TOTAL_HOSPITALIZED
2020-03-13,Sumner,,,,,,,,,,,,,,,,,,
2020-03-14,Sumner,,,,,,,,,,,,,,,,,,
2020-03-15,Sumner,,,,,,,,,,,,,,,,,,
2020-03-16,Sumner,,,,,,,,,,,,,,,,,,
2020-03-17,Sumner,,,,,,,,,,,,,,,,,,
2020-03-18,Sumner,2.0,,,,,,,,,,,,,,,,,
2020-03-19,Sumner,3.0,1.0,,,,,,,,,,,,,,,,
2020-03-20,Sumner,11.0,8.0,,,,,,,,,,,,,,,,
2020-03-21,Sumner,11.0,0.0,,,,,,,,,,,,,,,,
2020-03-22,Sumner,22.0,11.0,,,,,,,,,,,,,,,,
2020-03-23,Sumner,34.0,12.0,,,,,,,,,,,,,,,,
2020-03-24,Sumner,34.0,0.0,,,,,,,,,,,,,,,,
2020-03-25,Sumner,36.0,2.0,,,,,,,,,,,,,,,,
2020-03-26,Sumner,43.0,7.0,,,,,,,,,,,,,,,,
2020-03-27,Sumner,58.0,15.0,,,,,,,,,,,,,,,,
2020-03-28,Sumner,82.0,24.0,,,,,,,,,,,,,,,,
2020-03-29,Sumner,93.0,11.0,,,,,,,,,,,,,,,,
2020-03-30,Sumner,164.0,71.0,,,,,,,,,,,,,,,,
2020-03-31,Sumner,184.0,20.0,,,,,184.0,692.0,876.0,,,,,,,184.0,,
2020-04-01,Sumner,201.0,17.0,,,,,201.0,743.0,944.0,68.0,,7.0,,,10.0,194.0,,
2020-04-02,Sumner,268.0,67.0,,,,,268.0,913.0,1181.0,237.0,0.0,7.0,,,67.0,261.0,,
2020-04-03,Sumner,283.0,15.0,,,,,283.0,982.0,1265.0,84.0,1.0,8.0,,,15.0,276.0,,
2020-04-04,Sumner,301.0,18.0,,,,,301.0,1064.0,1365.0,100.0,2.0,10.0,,,25.0,301.0,,
2020-04-05,Sumner,321.0,20.0,,,,,321.0,1154.0,1475.0,110.0,0.0,10.0,,,5.0,306.0,,
2020-04-06,Sumner,335.0,14.0,,,,,335.0,1221.0,1556.0,81.0,5.0,15.0,,,14.0,320.0,,
2020-04-07,Sumner,361.0,26.0,,,,,361.0,1358.0,1719.0,163.0,0.0,15.0,,,26.0,346.0,,
2020-04-08,Sumner,376.0,15.0,,,,,376.0,1413.0,1789.0,70.0,3.0,18.0,,,12.0,358.0,,
2020-04-09,Sumner,389.0,13.0,,,,,389.0,1484.0,1873.0,84.0,2.0,20.0,,,11.0,369.0,,
2020-04-10,Sumner,413.0,24.0,,,,,413.0,1565.0,1978.0,105.0,1.0,21.0,,78.0,-55.0,314.0,,
2020-04-11,Sumner,435.0,22.0,,,,,435.0,1672.0,2107.0,129.0,1.0,22.0,15.0,93.0,6.0,320.0,,
2020-04-12,Sumner,445.0,10.0,,,,,445.0,1721.0,2166.0,59.0,0.0,22.0,5.0,98.0,5.0,325.0,,
2020-04-13,Sumner,454.0,9.0,,,,,454.0,1787.0,2241.0,75.0,4.0,26.0,16.0,114.0,-11.0,314.0,,
2020-04-14,Sumner,466.0,12.0,,,,,466.0,1797.0,2263.0,22.0,1.0,27.0,9.0,123.0,2.0,316.0,,
2020-04-15,Sumner,478.0,12.0,,,,,478.0,1801.0,2279.0,16.0,0.0,27.0,18.0,141.0,-6.0,310.0,,
2020-04-16,Sumner,491.0,13.0,,,,,491.0,1805.0,2296.0,17.0,1.0,28.0,24.0,165.0,-12.0,298.0,,
2020-04-17,Sumner,497.0,6.0,,,,,497.0,1951.0,2448.0,152.0,1.0,29.0,10.0,175.0,-5.0,293.0,,
2020-04-18,Sumner,503.0,6.0,,,,,503.0,1991.0,2494.0,46.0,1.0,30.0,95.0,270.0,-90.0,203.0,,
2020-04-19,Sumner,509.0,6.0,,,,,509.0,2041.0,2550.0,56.0,0.0,30.0,3.0,273.0,3.0,206.0,,
2020-04-20,Sumner,518.0,9.0,,,,,518.0,2105.0,2623.0,73.0,1.0,31.0,12.0,285.0,-4.0,202.0,,
2020-04-21,Sumner,530.0,12.0,,,,,530.0,2195.0,2725.0,102.0,0.0,31.0,13.0,298.0,-1.0,201.0,,
2020-04-22,Sumner,550.0,20.0,,,,,550.0,2487.0,3037.0,312.0,1.0,32.0,11.0,309.0,8.0,209.0,,
2020-04-23,Sumner,556.0,6.0,,,,,556.0,2704.0,3260.0,223.0,0.0,32.0,6.0,315.0,0.0,209.0,,
2020-04-24,Sumner,573.0,17.0,,,,,573.0,2794.0,3367.0,107.0,0.0,32.0,2.0,317.0,15.0,224.0,,
2020-04-25,Sumner,584.0,11.0,,,,,584.0,2894.0,3478.0,111.0,2.0,34.0,-1.0,316.0,10.0,234.0,,
2020-04-26,Sumner,593.0,9.0,,,,,593.0,2929.0,3522.0,44.0,0.0,34.0,0.0,316.0,9.0,243.0,,
2020-04-27,Sumner,603.0,10.0,,,,,603.0,3022.0,3625.0,103.0,0.0,34.0,4.0,320.0,6.0,249.0,,146.0
2020-04-28,Sumner,608.0,5.0,,,,,608.0,3137.0,3745.0,120.0,1.0,35.0,0.0,320.0,4.0,253.0,0.0,146.0
2020-04-29,Sumner,619.0,11.0,,,,,619.0,3172.0,3791.0,46.0,2.0,37.0,1.0,321.0,8.0,261.0,5.0,151.0
2020-04-30,Sumner,623.0,4.0,,,,,623.0,3312.0,3935.0,144.0,0.0,37.0,4.0,325.0,0.0,261.0,1.0,152.0
2020-05-01,Sumner,632.0,9.0,,,,,632.0,3490.0,4122.0,187.0,0.0,37.0,0.0,325.0,9.0,270.0,32.0,184.0
2020-05-02,Sumner,640.0,8.0,,,,,640.0,3558.0,4198.0,76.0,1.0,38.0,1.0,326.0,6.0,276.0,0.0,184.0
2020-05-03,Sumner,653.0,13.0,,,,,653.0,3691.0,4344.0,146.0,0.0,38.0,0.0,326.0,13.0,289.0,0.0,184.0
2020-05-04,Sumner,660.0,7.0,660.0,,3.0,,660.0,3795.0,4455.0,111.0,0.0,38.0,6.0,332.0,4.0,293.0,0.0,184.0
2020-05-05,Sumner,662.0,2.0,662.0,2.0,3.0,0.0,662.0,3901.0,4563.0,108.0,0.0,38.0,2.0,334.0,0.0,293.0,0.0,184.0
2020-05-06,Sumner,671.0,9.0,671.0,9.0,3.0,0.0,671.0,4023.0,4694.0,131.0,0.0,38.0,-4.0,330.0,10.0,303.0,1.0,185.0
2020-05-07,Sumner,672.0,1.0,672.0,1.0,3.0,0.0,672.0,4340.0,5012.0,318.0,0.0,38.0,7.0,337.0,-6.0,297.0,2.0,187.0
2020-05-08,Sumner,683.0,11.0,683.0,11.0,3.0,0.0,683.0,4427.0,5110.0,98.0,0.0,38.0,2.0,339.0,9.0,306.0,1.0,188.0
2020-05-09,Sumner,693.0,10.0,693.0,10.0,3.0,0.0,693.0,4563.0,5256.0,146.0,0.0,38.0,2.0,341.0,8.0,314.0,0.0,188.0
2020-05-10,Sumner,698.0,5.0,698.0,5.0,3.0,0.0,698.0,4897.0,5595.0,339.0,0.0,38.0,1.0,342.0,4.0,318.0,0.0,188.0
2020-05-11,Sumner,699.0,1.0,699.0,1.0,3.0,0.0,699.0,4997.0,5696.0,101.0,0.0,38.0,1.0,343.0,0.0,318.0,1.0,189.0
2020-05-12,Sumner,708.0,9.0,708.0,9.0,3.0,0.0,708.0,5081.0,5789.0,93.0,1.0,39.0,1.0,344.0,7.0,325.0,2.0,191.0
2020-05-13,Sumner,714.0,6.0,714.0,6.0,3.0,0.0,714.0,5240.0,5954.0,165.0,1.0,40.0,3.0,347.0,2.0,327.0,3.0,194.0
