County,Date,Death,Negative,Percent_Tested,Percentage of County Population,Population,Positive
Anderson,2020-03-31,,129.0,0.2,0.013,76978.0,10.0
Anderson,2020-03-28,,,,0.006,76978.0,5.0
Anderson,2020-04-01,,135.0,0.2,0.013,76978.0,10.0
Anderson,2020-03-30,,,,0.012,76978.0,9.0
Anderson,2020-03-29,,,,0.008,76978.0,6.0
Anderson,2020-04-02,,164.0,,,,10.0
Bedford,2020-03-30,,,,0.002,49713.0,1.0
Bedford,2020-03-28,,,,0.002,49713.0,1.0
Bedford,2020-03-31,,74.0,0.2,0.004,49713.0,2.0
Bedford,2020-03-29,,,,0.002,49713.0,1.0
Bedford,2020-04-01,,77.0,0.2,0.008,49713.0,4.0
Bedford,2020-04-02,,110.0,,,,6.0
Benton,2020-03-30,,,,0.019,16160.0,3.0
Benton,2020-04-01,,35.0,0.2,0.025,16160.0,4.0
Benton,2020-04-02,,36.0,,,,4.0
Benton,2020-03-31,,32.0,0.2,0.025,16160.0,4.0
Benton,2020-03-28,,,,0.019,16160.0,3.0
Benton,2020-03-29,,,,0.019,16160.0,3.0
Bledsoe,2020-04-01,,8.0,0.1,0.013,15064.0,2.0
Bledsoe,2020-03-28,,,,0.013,15064.0,2.0
Bledsoe,2020-04-02,,15.0,,,,2.0
Bledsoe,2020-03-29,,,,0.013,15064.0,2.0
Bledsoe,2020-03-30,,,,0.013,15064.0,2.0
Bledsoe,2020-03-31,,8.0,0.1,0.013,15064.0,2.0
Blount,2020-03-30,,,,0.008,133088.0,10.0
Blount,2020-04-01,,131.0,0.1,0.021,133088.0,28.0
Blount,2020-03-29,,,,0.006999999999999999,133088.0,9.0
Blount,2020-03-28,,,,0.006999999999999999,133088.0,9.0
Blount,2020-04-02,,148.0,,,,32.0
Blount,2020-03-31,,124.0,0.1,0.019,133088.0,25.0
Bradley,2020-03-31,,109.0,0.1,0.009000000000000001,108110.0,10.0
Bradley,2020-03-30,,,,0.008,108110.0,9.0
Bradley,2020-04-02,,171.0,,,,18.0
Bradley,2020-03-29,,,,0.006999999999999999,108110.0,8.0
Bradley,2020-04-01,,142.0,0.1,0.013,108110.0,14.0
Bradley,2020-03-28,,,,0.005,108110.0,5.0
Campbell,2020-03-31,,54.0,0.1,0.01,39842.0,4.0
Campbell,2020-03-30,,,,0.01,39842.0,4.0
Campbell,2020-04-02,,66.0,,,,4.0
Campbell,2020-03-29,,,,0.01,39842.0,4.0
Campbell,2020-03-28,,,,0.01,39842.0,4.0
Campbell,2020-04-01,,56.0,0.2,0.01,39842.0,4.0
Cannon,2020-04-02,,59.0,,,,4.0
Cannon,2020-03-28,,,,0.02,14678.0,3.0
Cannon,2020-03-31,,47.0,0.3,0.02,14678.0,3.0
Cannon,2020-04-01,,50.0,0.4,0.02,14678.0,3.0
Cannon,2020-03-30,,,,0.014,14678.0,2.0
Cannon,2020-03-29,,,,0.014,14678.0,2.0
Carroll,2020-03-31,,79.0,0.3,0.018000000000000002,27767.0,5.0
Carroll,2020-04-01,,83.0,0.3,0.018000000000000002,27767.0,5.0
Carroll,2020-03-29,,,,0.018000000000000002,27767.0,5.0
Carroll,2020-03-30,,,,0.018000000000000002,27767.0,5.0
Carroll,2020-03-28,,,,0.014,27767.0,4.0
Carroll,2020-04-02,,91.0,,,,5.0
Carter,2020-04-02,,68.0,,,,1.0
Carter,2020-03-28,,,,0.002,56391.0,1.0
Carter,2020-03-29,,,,0.002,56391.0,1.0
Carter,2020-04-01,,54.0,0.1,0.002,56391.0,1.0
