Unnamed: 0,Sort [1],State,FIPS,County [2],County Seat(s) [3],Population(2010),Land Areakm²,Land Areami²,Water Areakm²,Water Areami²,Total Areakm²,Total Areami²,Latitude,Longitude,Region,Country
2428,2429,TN,47001,Anderson,Clinton,75129,873.245,337.162,19.772,7.634,893.0169999999998,344.796,+36.116731,–84.195418,US-TN,United States
2429,2430,TN,47003,Bedford,Shelbyville,45058,1226.71,473.635,2.983,1.152,1229.693,474.787,+35.513660,–86.458294,US-TN,United States
2430,2431,TN,47005,Benton,Camden,16489,1020.823,394.142,109.009,42.089,1129.832,436.231,+36.069253,–88.071212,US-TN,United States
2431,2432,TN,47007,Bledsoe,Pikeville,12876,1052.636,406.425,0.838,0.324,1053.474,406.749,+35.593668,–85.205979,US-TN,United States
2432,2433,TN,47009,Blount,Maryville,123010,1447.042,558.706,20.308,7.841,1467.35,566.547,+35.688185,–83.922973,US-TN,United States
2433,2434,TN,47011,Bradley,Cleveland,98963,851.4889999999998,328.76199999999994,6.959,2.687,858.448,331.449,+35.153914,–84.859414,US-TN,United States
2434,2435,TN,47013,Campbell,Jacksboro,40716,1243.69,480.191,46.503,17.955,1290.193,498.146,+36.401592,–84.159250,US-TN,United States
2435,2436,TN,47015,Cannon,Woodbury,13801,687.992,265.635,0.157,0.061,688.1489999999999,265.696,+35.808394,–86.062404,US-TN,United States
2436,2437,TN,47017,Carroll,Huntingdon,28522,1552.056,599.252,2.144,0.828,1554.2,600.08,+35.967896,–88.451659,US-TN,United States
2437,2438,TN,47019,Carter,Elizabethton,57424,883.711,341.2030000000001,16.657,6.431,900.368,347.634,+36.284744,–82.126593,US-TN,United States
2438,2439,TN,47021,Cheatham,Ashland City,39105,783.308,302.437,11.964,4.619,795.2719999999998,307.056,+36.255180,–87.100816,US-TN,United States
2439,2440,TN,47023,Chester,Henderson,17131,740.052,285.736,0.576,0.222,740.628,285.958,+35.416639,–88.605505,US-TN,United States
2440,2441,TN,47025,Claiborne,Tazewell,32213,1125.556,434.58,18.116,6.995,1143.672,441.575,+36.501557,–83.660724,US-TN,United States
2441,2442,TN,47027,Clay,Celina,7861,612.627,236.536,59.071,22.807,671.698,259.343,+36.545765,–85.545718,US-TN,United States
2442,2443,TN,47029,Cocke,Newport,35662,1125.519,434.565,22.197,8.570,1147.716,443.135,+35.916198,–83.119223,US-TN,United States
2443,2444,TN,47031,Coffee,Manchester,52796,1110.993,428.957,14.496,5.597,1125.49,434.554,+35.488759,–86.078219,US-TN,United States
