,County,Date,Death,Negative,Percent_Tested,Percentage of County Population,Population,Positive,Unnamed: 0,Unnamed: 0.1
0,Anderson,2020-03-20,0.0,,,,,1.0,0.0,0.0
1,Anderson,2020-03-21,0.0,,,,,1.0,1.0,1.0
2,Anderson,2020-03-22,0.0,,,,,1.0,2.0,2.0
3,Anderson,2020-03-23,0.0,,,,,1.0,3.0,3.0
4,Anderson,2020-03-24,0.0,,,,,1.0,4.0,4.0
5,Anderson,2020-03-25,0.0,,,,,3.0,5.0,5.0
6,Anderson,2020-03-26,0.0,,,,,3.0,6.0,6.0
7,Anderson,2020-03-27,0.0,,,,,4.0,7.0,7.0
8,Anderson,2020-03-28,,,,0.006,76978.0,5.0,8.0,8.0
9,Anderson,2020-03-29,,,,0.008,76978.0,6.0,9.0,9.0
10,Anderson,2020-03-30,,,,0.012,76978.0,9.0,10.0,10.0
11,Anderson,2020-03-31,,129.0,0.2,0.013000000000000001,76978.0,10.0,11.0,11.0
12,Anderson,2020-04-01,,135.0,0.2,0.013000000000000001,76978.0,10.0,12.0,12.0
13,Anderson,2020-04-02,,164.0,0.2,0.013000000000000001,76978.0,10.0,13.0,13.0
14,Anderson,2020-04-03,,180.0,0.2,0.013000000000000001,76978.0,10.0,14.0,14.0
15,Anderson,2020-04-04,,203.0,0.3,0.013000000000000001,76978.0,10.0,15.0,15.0
16,Anderson,2020-04-05,,217.0,0.3,0.013000000000000001,76978.0,10.0,16.0,16.0
17,Anderson,2020-04-06,,231.0,0.3,0.013000000000000001,76978.0,10.0,17.0,17.0
18,Anderson,2020-04-07,,270.0,0.4,0.013999999999999999,76978.0,11.0,18.0,18.0
19,Bedford,2020-03-25,0.0,,,,,1.0,19.0,19.0
20,Bedford,2020-03-26,0.0,,,,,1.0,20.0,20.0
21,Bedford,2020-03-27,0.0,,,,,1.0,21.0,21.0
22,Bedford,2020-03-28,,,,0.002,49713.0,1.0,22.0,22.0
23,Bedford,2020-03-29,,,,0.002,49713.0,1.0,23.0,23.0
24,Bedford,2020-03-30,,,,0.002,49713.0,1.0,24.0,24.0
25,Bedford,2020-03-31,,74.0,0.2,0.004,49713.0,2.0,25.0,25.0
26,Bedford,2020-04-01,,77.0,0.2,0.008,49713.0,4.0,26.0,26.0
27,Bedford,2020-04-02,,110.0,0.2,0.012,49713.0,6.0,27.0,27.0
28,Bedford,2020-04-03,,119.0,0.3,0.012,49713.0,6.0,28.0,28.0
29,Bedford,2020-04-04,,120.0,0.3,0.016,49713.0,8.0,29.0,29.0
30,Bedford,2020-04-05,,141.0,0.3,0.016,49713.0,8.0,30.0,30.0
31,Bedford,2020-04-06,,153.0,0.3,0.016,49713.0,8.0,31.0,31.0
32,Bedford,2020-04-07,,164.0,0.4,0.02,49713.0,10.0,32.0,32.0
33,Benton,2020-03-26,0.0,,,,,1.0,33.0,33.0
34,Benton,2020-03-27,0.0,,,,,2.0,34.0,34.0
35,Benton,2020-03-28,,,,0.019,16160.0,3.0,35.0,35.0
36,Benton,2020-03-29,,,,0.019,16160.0,3.0,36.0,36.0
37,Benton,2020-03-30,,,,0.019,16160.0,3.0,37.0,37.0
38,Benton,2020-03-31,,32.0,0.2,0.025,16160.0,4.0,38.0,38.0
39,Benton,2020-04-01,,35.0,0.2,0.025,16160.0,4.0,39.0,39.0
40,Benton,2020-04-02,,36.0,0.2,0.025,16160.0,4.0,40.0,40.0
41,Benton,2020-04-03,,38.0,0.3,0.025,16160.0,4.0,41.0,41.0
42,Benton,2020-04-04,,47.0,0.3,0.025,16160.0,4.0,42.0,42.0
43,Benton,2020-04-05,,52.0,0.3,0.025,16160.0,4.0,43.0,43.0
44,Benton,2020-04-06,,54.0,0.4,0.025,16160.0,4.0,44.0,44.0
45,Benton,2020-04-07,,58.0,0.4,0.025,16160.0,4.0,45.0,45.0
46,Bledsoe,2020-03-28,,,,0.013000000000000001,15064.0,2.0,46.0,46.0
47,Bledsoe,2020-03-29,,,,0.013000000000000001,15064.0,2.0,47.0,47.0
48,Bledsoe,2020-03-30,,,,0.013000000000000001,15064.0,2.0,48.0,48.0
49,Bledsoe,2020-03-31,,8.0,0.1,0.013000000000000001,15064.0,2.0,49.0,49.0
50,Bledsoe,2020-04-01,,8.0,0.1,0.013000000000000001,15064.0,2.0,50.0,50.0
51,Bledsoe,2020-04-02,,15.0,0.1,0.013000000000000001,15064.0,2.0,51.0,51.0
52,Bledsoe,2020-04-03,,22.0,0.2,0.013000000000000001,15064.0,2.0,52.0,52.0
53,Bledsoe,2020-04-04,,22.0,0.2,0.013000000000000001,15064.0,2.0,53.0,53.0
54,Bledsoe,2020-04-05,,23.0,0.2,0.02,15064.0,3.0,54.0,54.0
55,Bledsoe,2020-04-06,,24.0,0.2,0.02,15064.0,3.0,55.0,55.0
56,Bledsoe,2020-04-07,,32.0,0.2,0.02,15064.0,3.0,56.0,56.0
57,Blount,2020-03-20,0.0,,,,,1.0,57.0,57.0
58,Blount,2020-03-21,0.0,,,,,1.0,58.0,58.0
59,Blount,2020-03-22,0.0,,,,,1.0,59.0,59.0
60,Blount,2020-03-23,0.0,,,,,1.0,60.0,60.0
61,Blount,2020-03-24,0.0,,,,,3.0,61.0,61.0
62,Blount,2020-03-25,0.0,,,,,3.0,62.0,62.0
63,Blount,2020-03-26,0.0,,,,,4.0,63.0,63.0
64,Blount,2020-03-27,0.0,,,,,6.0,64.0,64.0
65,Blount,2020-03-28,,,,0.006999999999999999,133088.0,9.0,65.0,65.0
66,Blount,2020-03-29,,,,0.006999999999999999,133088.0,9.0,66.0,66.0
67,Blount,2020-03-30,,,,0.008,133088.0,10.0,67.0,67.0
68,Blount,2020-03-31,,124.0,0.1,0.019,133088.0,25.0,68.0,68.0
69,Blount,2020-04-01,,131.0,0.1,0.021,133088.0,28.0,69.0,69.0
70,Blount,2020-04-02,,148.0,0.1,0.024,133088.0,32.0,70.0,70.0
71,Blount,2020-04-03,,169.0,0.2,0.025,133088.0,33.0,71.0,71.0
72,Blount,2020-04-04,,259.0,0.2,0.026000000000000002,133088.0,34.0,72.0,72.0
73,Blount,2020-04-05,1.0,282.0,0.2,0.027000000000000003,133088.0,36.0,73.0,73.0
74,Blount,2020-04-06,2.0,294.0,0.2,0.028999999999999998,133088.0,38.0,74.0,74.0
75,Blount,2020-04-07,2.0,349.0,0.3,0.031,133088.0,41.0,75.0,75.0
76,Bradley,2020-03-20,0.0,,,,,1.0,76.0,76.0
77,Bradley,2020-03-21,0.0,,,,,1.0,77.0,77.0
78,Bradley,2020-03-22,0.0,,,,,2.0,78.0,78.0
79,Bradley,2020-03-23,0.0,,,,,2.0,79.0,79.0
80,Bradley,2020-03-24,0.0,,,,,2.0,80.0,80.0
81,Bradley,2020-03-25,0.0,,,,,3.0,81.0,81.0
82,Bradley,2020-03-26,0.0,,,,,5.0,82.0,82.0
83,Bradley,2020-03-27,0.0,,,,,6.0,83.0,83.0
84,Bradley,2020-03-28,,,,0.005,108110.0,5.0,84.0,84.0
85,Bradley,2020-03-29,,,,0.006999999999999999,108110.0,8.0,85.0,85.0
86,Bradley,2020-03-30,,,,0.008,108110.0,9.0,86.0,86.0
87,Bradley,2020-03-31,,109.0,0.1,0.009000000000000001,108110.0,10.0,87.0,87.0
88,Bradley,2020-04-01,,142.0,0.1,0.013000000000000001,108110.0,14.0,88.0,88.0
89,Bradley,2020-04-02,,171.0,0.2,0.017,108110.0,18.0,89.0,89.0
90,Bradley,2020-04-03,,191.0,0.2,0.019,108110.0,21.0,90.0,90.0
91,Bradley,2020-04-04,,207.0,0.2,0.019,108110.0,21.0,91.0,91.0
92,Bradley,2020-04-05,,208.0,0.2,0.019,108110.0,21.0,92.0,92.0
93,Bradley,2020-04-06,,226.0,0.2,0.021,108110.0,23.0,93.0,93.0
94,Bradley,2020-04-07,,268.0,0.3,0.023,108110.0,25.0,94.0,94.0
95,Campbell,2020-03-14,0.0,,,,,1.0,95.0,95.0
96,Campbell,2020-03-15,0.0,,,,,1.0,96.0,96.0
97,Campbell,2020-03-16,0.0,,,,,1.0,97.0,97.0
98,Campbell,2020-03-17,0.0,,,,,1.0,98.0,98.0
99,Campbell,2020-03-18,0.0,,,,,1.0,99.0,99.0
100,Campbell,2020-03-19,0.0,,,,,1.0,100.0,100.0
101,Campbell,2020-03-20,0.0,,,,,1.0,101.0,101.0
102,Campbell,2020-03-21,0.0,,,,,2.0,102.0,102.0
103,Campbell,2020-03-22,0.0,,,,,2.0,103.0,103.0
104,Campbell,2020-03-23,0.0,,,,,2.0,104.0,104.0
105,Campbell,2020-03-24,0.0,,,,,2.0,105.0,105.0
106,Campbell,2020-03-25,0.0,,,,,2.0,106.0,106.0
107,Campbell,2020-03-26,0.0,,,,,2.0,107.0,107.0
108,Campbell,2020-03-27,0.0,,,,,4.0,108.0,108.0
109,Campbell,2020-03-28,,,,0.01,39842.0,4.0,109.0,109.0
110,Campbell,2020-03-29,,,,0.01,39842.0,4.0,110.0,110.0
111,Campbell,2020-03-30,,,,0.01,39842.0,4.0,111.0,111.0
112,Campbell,2020-03-31,,54.0,0.1,0.01,39842.0,4.0,112.0,112.0
113,Campbell,2020-04-01,,56.0,0.2,0.01,39842.0,4.0,113.0,113.0
114,Campbell,2020-04-02,,66.0,0.2,0.01,39842.0,4.0,114.0,114.0
